"Link-ID","Text","Typ","Enable When","Wertemenge","Herkunft","Nutzung"
"7.148","(7.148) Untersuchung_Artikulation_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.149","(7.149) Untersuchung_Artikulation_in_Behandlung","boolean","","","DE-BW",""
"7.150","(7.150) Untersuchung_Artikulation_Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.151","(7.151) Untersuchung_Artikulation_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.152","(7.152) Untersuchung_Artikulation_Altersentsprechend","boolean","","","DE-BW",""
"7.153","(7.153) Untersuchung_Artikulation_B","boolean","","","DE-BW",""
"7.154","(7.154) Untersuchung_Artikulation_L/N","boolean","","","DE-BW",""
"7.155","(7.155) Untersuchung_Artikulation_ch1","boolean","","","DE-BW",""
"7.156","(7.156) Untersuchung_Artikulation_ch2","boolean","","","DE-BW",""
"7.157","(7.157) Untersuchung_Artikulation_G/K","boolean","","","DE-BW",""
"7.158","(7.158) Untersuchung_Artikulation_S/Z","boolean","","","DE-BW",""
"7.159","(7.159) Untersuchung_Artikulation_SCH","boolean","","","DE-BW",""
"7.160","(7.160) Untersuchung_Artikulation_R","boolean","","","DE-BW",""
"7.161","(7.161) Untersuchung_Artikulation_F/W/PF","boolean","","","DE-BW",""
"7.162","(7.162) Untersuchung_Artikulation_T/D","boolean","","","DE-BW",""
"7.163","(7.163) Untersuchung_Artikulation_Kons.-verb","boolean","","","DE-BW",""
"7.164","(7.164) Untersuchung_Artikulation_Andere","boolean","","","DE-BW",""
"7.165","(7.165) Untersuchung_Artikulation_Ausspracheverständlichkeit","boolean","","","DE-BW",""
"7.166","(7.166) Untersuchung_Artikulation_Abgeschlossen","boolean","","","DE-BW",""
"7.167","(7.167) Untersuchung_Artikulation_Bemerkungen","string","","","DE-BW",""
"7.168","(7.168) Untersuchung_Artikulation_Bemerkungen_Übernahme in Befundbogen für Sorgeberechtigte","boolean","","","DE-BW",""
"7.169","(7.169) Untersuchung_Artikulation_Bemerkungen_Übernahme in Befundbogen für Kita","boolean","","","DE-BW",""
"7.170","(7.170) Untersuchung_Graphomotorik_Händigkeit_rechts","boolean","","","DE-BW",""
"7.171","(7.171) Untersuchung_Graphomotorik_Händigkeit_links","boolean","","","DE-BW",""
"7.172","(7.172) Untersuchung_Graphomotorik_Händigkeit_unklar","boolean","","","DE-BW",""
"7.173","(7.173) Untersuchung_Graphomotorik_Druck_unauffällig","boolean","","","DE-BW",""
"7.174","(7.174) Untersuchung_Graphomotorik_Druck_auffällig","boolean","","","DE-BW",""
"7.175","(7.175) Untersuchung_Graphomotorik_Druck_auffällig_zu_stark","boolean","","","DE-BW",""
"7.176","(7.176) Untersuchung_Graphomotorik_Druck_auffällig_zu_schwach","boolean","","","DE-BW",""
"7.177","(7.177) Untersuchung_Graphomotorik_Haltung_unauffällig","boolean","","","DE-BW",""
"7.178","(7.178) Untersuchung_Graphomotorik_Haltung_auffällig","boolean","","","DE-BW",""
"7.179","(7.179) Untersuchung_Graphomotorik_Haltung_auffällig_Handgelenk_liegt_nicht_auf","boolean","","","DE-BW",""
"7.180","(7.180) Untersuchung_Graphomotorik_Haltung_auffällig_Palmargriff","boolean","","","DE-BW",""
"7.181","(7.181) Untersuchung_Graphomotorik_Haltung_auffällig_kein_Dreipunktgriff","boolean","","","DE-BW",""
"7.182","(7.182) Untersuchung_Graphomotorik_Führung_unauffällig","boolean","","","DE-BW",""
"7.183","(7.183) Untersuchung_Graphomotorik_Führung_auffällig","boolean","","","DE-BW",""
"7.184","(7.184) Untersuchung_Graphomotorik_Führung_auffällig_verzittert","boolean","","","DE-BW",""
"7.185","(7.185) Untersuchung_Graphomotorik_Führung_auffällig_unangemessene_Bewegung","boolean","","","DE-BW",""
"7.186","(7.186) Untersuchung_Graphomotorik_Führung_auffällig_ausfahrende_Bewegungsimpulse","boolean","","","DE-BW",""
"7.187","(7.187) Untersuchung_Graphomotorik_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.188","(7.188) Untersuchung_Graphomotorik_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.189","(7.189) Untersuchung_Graphomotorik_Intensiver_Förderbedarf","boolean","","","DE-BW",""
"7.190","(7.190) Untersuchung_Graphomotorik_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.191","(7.191) Untersuchung_Graphomotorik_In_Behandlung","boolean","","","DE-BW",""
"7.192","(7.192) Untersuchung_Graphomotorik_Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.193","(7.193) Untersuchung_Graphomotorik_Altersentsprechend","boolean","","","DE-BW",""
"7.194","(7.194) Untersuchung_Graphmotorik_Abgeschlossen","boolean","","","DE-BW",""
"7.195","(7.195) Untersuchung_Graphomotorik_Bemerkungen","string","","","DE-BW",""
"7.196","(7.196) Untersuchung_Graphomotorik_Bemerkungen_Übernahme_in_Befundbogen_für_Sorgeberechtigte","boolean","","","DE-BW",""
"7.197","(7.197) Untersuchung_Graphomotorik_Bemerkungen_Übernahme_in_Befundbogen_für_Kita","boolean","","","DE-BW",""
"7.198","(7.198) Untersuchung_Visuomotorik_DP0_0","boolean","","","DE-BW",""
"7.199","(7.199) Untersuchung_Visuomotorik_DP0_1","boolean","","","DE-BW",""
"7.200","(7.200) Untersuchung_Visuomotorik_DP0_2","boolean","","","DE-BW",""
"7.201","(7.201) Untersuchung_Visuomotorik_DP0_3","boolean","","","DE-BW",""
"7.202","(7.202) Untersuchung_Visuomotorik_DP0_4","boolean","","","DE-BW",""
"7.203","(7.203) Untersuchung_Visuomotorik_DP0_Bewertung","choice","","Altersentsprechend :: ggf. Förderbedarf :: ggf. Arztempfehlung :: Förderbedarf und ggf. Arztempfehlung ","DE-BW",""
"7.204","(7.204) Untersuchung_Visuomotorik_DP1_0","boolean","","","DE-BW",""
"7.205","(7.205) Untersuchung_Visuomotorik_DP1_1","boolean","","","DE-BW",""
"7.206","(7.206) Untersuchung_Visuomotorik_DP1_2","boolean","","","DE-BW",""
"7.207","(7.207) Untersuchung_Visuomotorik_DP1_3","boolean","","","DE-BW",""
"7.208","(7.208) Untersuchung_Visuomotorik_DP1_4","boolean","","","DE-BW",""
"7.209","(7.209) Untersuchung_Visuomotorik_DP1_5","boolean","","","DE-BW",""
"7.210","(7.210) Untersuchung_Visuomotorik_DP1_Bewertung","boolean","","Altersentsprechend :: ggf. Förderbedarf :: ggf. Arztempfehlung :: Förderbedarf und ggf. Arztempfehlung ","DE-BW",""
"7.211","(7.211) Untersuchung_Visuomotorik_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.212","(7.212) Untersuchung_Visuomotorik_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.213","(7.213) Untersuchung_Visuomotorik_Intensiver_Förderbedarf","boolean","","","DE-BW",""
"7.214","(7.214) Untersuchung_Visuomotorik_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.215","(7.215) Untersuchung_Visuomotorik_In_Behandlung","boolean","","","DE-BW",""
"7.216","(7.216) Untersuchung_Visuomotorik_Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.217","(7.217) Untersuchung_Visuomotorik_Altersentsprechend","boolean","","","DE-BW",""
"7.218","(7.218) Untersuchung_Visuomotorik_Abgeschlossen","boolean","","","DE-BW",""
"7.219","(7.219) Untersuchung_Visuomotorik_Bemerkungen","string","","","DE-BW",""
"7.220","(7.220) Untersuchung_Visuomotorik_Bemerkungen_Übernahme_in_Befundbogen_für_Sorgeberechtigte","boolean","","","DE-BW",""
"7.221","(7.221) Untersuchung_Visuomotorik_Bemerkungen_Übernahme_in_Befundbogen_für_Kita","boolean","","","DE-BW",""
"7.222","(7.222) Untersuchung_Menschzeichnung_Kopffüßler","boolean","","","DE-BW",""
"7.223","(7.223) Untersuchung_Menschzeichnung_unstrukturiert","boolean","","","DE-BW",""
"7.224","(7.224) Untersuchung_Menschzeichnung_Nicht_Durchgeführt","boolean","","","DE-BW",""
"7.225","(7.225) Untersuchung_Menschzeichnung_Fehlende_Mitarbeit","boolean","","","DE-BW",""
"7.226","(7.226) Untersuchung_Menschzeichnung_Intensiver_Förderbedarf","boolean","","","DE-BW",""
"7.227","(7.227) Untersuchung_Menschzeichnung_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.228","(7.228) Untersuchung_Menschzeichnung_In_Behandlung","boolean","","","DE-BW",""
"7.229","(7.229) Untersuchung_Menschzeichnung_Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.230","(7.230) Untersuchung_Menschzeichnung_Altersentsprechend","boolean","","","DE-BW",""
"7.231","(7.231) Untersuchung_Menschzeichnung_Abgeschlossen","boolean","","","DE-BW",""
"7.232","(7.232) Untersuchung_Menschzeichnung_Bemerkungen","string","","","DE-BW",""
"7.233","(7.233) Untersuchung_Menschzeichnung_Bemerkungen_Übernahme_in_Befundbogen_für_Sorgeberechtigte","boolean","","","DE-BW",""
"7.234","(7.234) Untersuchung_Menschzeichnung_Bemerkungen_Übernahme_in_Befundbogen_für_Kita","boolean","","","DE-BW",""
"7.235","(7.235) Untersuchung_Mathematische_Basiskompetenz_Intensiver_Förderbedarf","boolean","","","DE-BW",""
"7.236","(7.236) Untersuchung_Mathematische_Basiskompetenz_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.237","(7.237) Untersuchung_Verhalten_Auffälligkeiten_Konzentration","boolean","","","DE-BW",""
"7.238","(7.238) Untersuchung_Verhalten_Auffälligkeiten_Ausdauer","boolean","","","DE-BW",""
"7.239","(7.239) Untersuchung_Verhalten_Auffälligkeiten_Frustrationstoleranz","boolean","","","DE-BW",""
"7.240","(7.240) Untersuchung_Verhalten_Auffälligkeiten_Mitarbeit","boolean","","","DE-BW",""
"7.241","(7.241) Untersuchung_Verhalten_Auffälligkeiten_Impulskontrolle","boolean","","","DE-BW",""
"7.242","(7.242) Untersuchung_Verhalten_Auffälligkeiten_Andere","boolean","","","DE-BW",""
"7.243","(7.243) Untersuchung_Verhalten_Auffälligkeiten_Arbeitstempo","boolean","","","DE-BW",""
"7.244","(7.244) Untersuchung_Verhalten_Auffälligkeiten_Selbstvertrauen","boolean","","","DE-BW",""
"7.245","(7.245) Untersuchung_Verhalten_Intensiver_Förderbedarf","boolean","","","DE-BW",""
"7.246","(7.246) Untersuchung_Verhalten_Förderung_häuslich/Kindergarten","boolean","","","DE-BW",""
"7.247","(7.247) Untersuchung_Verhalten_In_Behandlung","boolean","","","DE-BW",""
"7.248","(7.248) Untersuchung_Verhalten_Altersentsprechend","boolean","","","DE-BW",""
"7.249","(7.249) Untersuchung_Verhalten_Kinder-/Hausarzt","boolean","","","DE-BW",""
"7.250","(7.250) Untersuchung_Verhalten_Abgeschlossen","boolean","","","DE-BW",""
"7.251","(7.251) Untersuchung_Verhalten_Bemerkungen","string","","","DE-BW",""
"7.252","(7.252) Untersuchung_Verhalten_Bemerkungen_Übernahme_in_Befundbogen_für_Sorgeberechtigte","boolean","","","DE-BW",""
"7.253","(7.253) Untersuchung_Verhalten_Bemerkungen_Übernahme_in_Befundbogen_für_Kita","boolean","","","DE-BW",""
"7.254","(7.254) Untersuchung_Zusammenfassung_SBBZ_Empfehlung_geben","boolean","","","DE-BW",""
"7.255","(7.255) Untersuchung_Zusammenfassung_Geplante_Untersuchung_Schritt_1b","boolean","","","DE-BW",""
"7.256","(7.256) Untersuchung_Zusammenfassung_Geplante_Untersuchung_SETK_3-5_(Schritt_1)","boolean","","","DE-BW",""
"7.257","(7.257) Untersuchung_Zusammenfassung_Geplante_Untersuchung_Schritt_2","boolean","","","DE-BW",""
"7.258","(7.258) Untersuchung_Zusammenfassung_Geplante_Untersuchung_SETK_3-5_(Schritt_2)","boolean","","","DE-BW",""
"7.259","(7.259) Untersuchung_Zusammenfassung_Geplante_Untersuchung_HASE_(Schritt_2)","boolean","","","DE-BW",""
"7.260","(7.260) Untersuchung_Zusammenfassung_Geplante_Untersuchung_SOPESS_(Schritt_2)","boolean","","","DE-BW",""
"7.261","(7.261) Untersuchung_Zusammenfassung_Bemerkungen_Befundbogen","boolean","","","DE-BW",""
"8","(8) Schulärztliche Untersuchung (1. SÄU)","group","","","DE-BY",""
"8.1","(8.1) Datum 1. Schulärztliche Untersuchung (SÄU)","date","","","DE-BY",""
"8.2","(8.2) NUR telefon. Kontaktaufnahme mit Eltern","boolean","","","DE-BY",""
"8_1","(8_1) Grund für 1. Schulärztliche Untersuchung","group","","","DE-BY",""
"8.3","(8.3) Auffälligkeiten im Anamnesebogen","boolean","","","DE-BY",""
"8.4","(8.4) Auffälliges Ergebnis im Elternfragebogen","boolean","","","DE-BY",""
"8.5","(8.5) Auffälliger SDQ","boolean","","","DE-BY",""
"8.6","(8.6) Auffälliges Ergebnis im Screening","boolean","","","DE-BY",""
"8.7","(8.7) Kind besucht keine vorschulische Einrichtung","boolean","","","DE-BY",""
"8.8","(8.8) Eltern wünschen schulärztliche Untersuchung","boolean","","","DE-BY",""
"8.9","(8.9) Fehlende U8","boolean","","","DE-BY",""
"8.10","(8.10) Fehlende U9","boolean","","","DE-BY",""
"8.11","(8.11) U8 auffällig","boolean","","","DE-BY",""
"8.12","(8.12) U9 auffällig","boolean","","","DE-BY",""
"8.13","(8.13) Kind in SVE, Sonderpädagogischer oder integrativer Einrichtung","boolean","","","DE-BY",""
"8.14","(8.14) Kinder-/Hausarzt empfiehlt SÄU","boolean","","","DE-BY",""
"8.15","(8.15) Verdacht Kindeswohlgefährdung","boolean","","","DE-BY",""
"8.16","(8.16) Sonstige Gründe","boolean","","","DE-BY",""
"8.17","(8.17) Keine Angabe","boolean","","","DE-BY",""
"8_2","(8_2) Körperliche Befunde aus der 1. Schulärztlichen Untersuchung","group","","","DE-BY",""
"8.18","(8.18) gemessene Körpergröße (in cm)","integer","","","DE-BY",""
"8.19","(8.19) gemessenes Körpergewicht (in kg)","decimal","","","DE-BY",""
"8.20","(8.20) Körperliche Untersuchung nicht möglich","boolean","","","DE-BY",""
"8.21","(8.21) Anmerkungen intern","string","","","DE-BY",""
"8.22","(8.22) Bislang unbehandelte therapiebedürftige körperliche Befunde","boolean","","","DE-BY",""
"8.23","(8.23) Körperliche Befunde","string","8.22 = true","","DE-BY",""
"8.24","(8.24) Verhaltensauffälligkeiten beim Kind","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"8.25","(8.25) Umgangs-/Erziehungsprobleme Mutter/Vater - Kind","boolean","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"8.26","(8.26) Verdacht auf Vernachlässigung (Kleidung, Pflegezustand, Verhalten)","boolean","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"8.27","(8.27) Schlechte Mundgesundheit (Massive Karies, Zahnverlust, etc.)","boolean","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"8.28","(8.28) Hämatome, Narben, Verletzungen an untypischen Stellen","boolean","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"8.29","(8.29) Impfungen wurden im Rahmen der 1. SÄU nachgeholt","boolean","","","DE-BY",""
"8.30","(8.30) Nachgeholte Impfungen im Rahmen der 1. SÄU","string","8.29 = true","","DE-BY",""
"8.31","(8.31) weitere Abklärung körperl. Befunde durch Kinder-/Jugendarzt","boolean","","","DE-BY",""
"8.32","(8.32) weitere Abklärung körperl. Befunde durch Augenarzt","boolean","","","DE-BY",""
"8.33","(8.33) weitere Abklärung körperl. Befunde durch HNO-Arzt","boolean","","","DE-BY",""
"8.34","(8.34) weitere Abklärung körperl. Befunde durch Zahnarzt","boolean","","","DE-BY",""
"8.35","(8.35) weitere Abklärung körperl. Befunde durch sonst. Facharzt","boolean","","","DE-BY",""
"8.36","(8.36) weitere Abklärung sonstige","boolean","","","DE-BY",""
"8.37","(8.37) körpl. Befunde, die eine Relevanz für den Schulalltag haben","boolean","","","DE-BY",""
"8_3","(8_3) Befunde zum Entwicklungsstand","group","","","DE-BY",""
"8_3_1","(8_3_1) Auffälligkeiten aus Entwicklungsscreening sind Eltern bekannt","group","","","DE-BY",""
"8.38","(8.38) Nonverbale Intelligenz (1.SÄU)","boolean","","","DE-BY",""
"8.39","(8.39) Visuomotorik (1. SÄU)","boolean","","","DE-BY",""
"8.40","(8.40) Mengen- und Zahlenvorwissen (1. SÄU)","boolean","","","DE-BY",""
"8.41","(8.41) Sprache (Grammatik, Verständnis, Wortschatz) (1. SÄU)","boolean","","","DE-BY",""
"8.42","(8.42) Sprechen (Lautbildung, Stottern, Stimme) (1. SÄU)","boolean","","","DE-BY",""
"8.43","(8.43) Körperkoordination (1. SÄU)","boolean","","","DE-BY",""
"8_3_2","(8_3_2) Auffälligkeiten aus Entwicklungsscreening sind ärztlich abgeklärt","group","","","DE-BY",""
"8.44","(8.44) Nonverbale Intelligenz (1. SÄU)","boolean","","","DE-BY",""
"8.45","(8.45) Visuomotorik (1. SÄU)","boolean","","","DE-BY",""
"8.46","(8.46) Mengen- und Zahlenvorwissen (1. SÄU)","boolean","","","DE-BY",""
"8.47","(8.47) Sprache (Grammatik, Verständnis, Wortschatz) (1. SÄU)","boolean","","","DE-BY",""
"8.48","(8.48) Sprechen (Lautbildung, Stottern, Stimme) (1. SÄU)","boolean","","","DE-BY",""
"8.49","(8.49) Körperkoordination (1. SÄU)","boolean","","","DE-BY",""
"8_3_3","(8_3_3) Untersuchungsergebnisse zur Entwicklung (1. SÄU)","group","","","DE-BY",""
"8.50","(8.50) Nonverbale Intelligenz (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8.51","(8.51) Visuomotorik (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8.52","(8.52) Mengen- und Zahlenvorwissen (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8.53","(8.53) Sprache (Grammatik, Verständnis, Wortschatz) (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8.54","(8.54) Sprechen (Lautbildung, Stottern, Stimme) (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8.55","(8.55) Körperkoordination (1. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"8_3_4","(8_3_4) Folgende Therapien/Fördermaßnahmen laufen bereits","group","","","DE-BY",""
"8.56","(8.56) Frühförderung","boolean","","","DE-BY",""
"8.57","(8.57) Logopädie","boolean","","","DE-BY",""
"8.58","(8.58) Ergotherapie","boolean","","","DE-BY",""
"8.59","(8.59) Physiotherapie","boolean","","","DE-BY",""
"8.60","(8.60) Vorkurs Deutsch","boolean","","","DE-BY",""
"8.61","(8.61) Sonstige(s)","boolean","","","DE-BY",""
"8.62","(8.62) Welche sonstige(s)","string","8.61 = true","","DE-BY",""
"8.63","(8.63) Anmerkungen intern (1. SÄU)","string","","","DE-BY",""
"8_3_5","(8_3_5) Weitere Empfehlungen aus 1. Schulärztlicher Untersuchung zur Entwicklung","group","","","DE-BY",""
"8.64","(8.64) erneutes FdS-Screening","boolean","","","DE-BY",""
"8.65","(8.65) (Abwarten und) Wiedervorstellung zur 2. SÄU","boolean","","","DE-BY",""
"8.66","(8.66) Rückstellung empfohlen","boolean","","","DE-BY",""
"8.66.1","(8.66.1) Begründung Rückstellung","string","8.66 = true","","DE-SN",""
"8.67","(8.67) Besuch Förderzentrum empfohlen","boolean","","","DE-BY",""
"8.67.1","(8.67.1) Begründung Besuch Förderzentrum","string","8.67 = true","","DE-SN",""
"8.68","(8.68) Sonstiges","boolean","","","DE-BY",""
"8.69","(8.69) Befunde, die eine Relevanz für den Schulalltag haben","boolean","","","DE-BY",""
"8_3_6","(8_3_6) Weitergabe folgender Informationen an die Schulleitung","group","","","DE-BY",""
"8.70","(8.70) auffälliges Ergebnis bei Sprachstand, Vorkurs Deutsch erforderlich","boolean","","","DE-BY",""
"8.71","(8.71) individuelle Förderung erforderlich","boolean","","","DE-BY",""
"8.72","(8.72) med. Maßnahme ggf. erforderlich","boolean","","","DE-BY",""
"9","(9) Schulärztliche Untersuchung (2. SÄU)","group","","","DE-BY",""
"9.1","(9.1) Datum 2. Schulärztliche Untersuchung (2. SÄU)","date","","","DE-BY",""
"9.2","(9.2) NUR telefon. Kontaktaufnahme mit Eltern","boolean","","","DE-BY",""
"9_1","(9_1) Grund für 2. Schulärztliche Untersuchung","group","","","DE-BY",""
"9.3","(9.3) Indikation nach 1. SÄU","boolean","","","DE-BY",""
"9.4","(9.4) Auffälliges Ergebnis im 2. Screening","boolean","","","DE-BY",""
"9.5","(9.5) Kind besucht keine vorschulische Einrichtung","boolean","","","DE-BY",""
"9.6","(9.6) Eltern wünschen 2. schulärztliche Untersuchung","boolean","","","DE-BY",""
"9.7","(9.7) Kind in SVE, Sonderpädagogischer oder integrativer Einrichtung","boolean","","","DE-BY",""
"9.8","(9.8) Kinder-/Hausarzt empfiehlt SÄU","boolean","","","DE-BY",""
"9.9","(9.9) Verdacht Kindeswohlgefährdung","boolean","","","DE-BY",""
"9.10","(9.10) Sonstige Gründe","boolean","","","DE-BY",""
"9.11","(9.11) Keine Angabe","boolean","","","DE-BY",""
"9_2","(9_2) Körperliche Befunde der 2. Schulärztlichen Untersuchung","group","","","DE-BY",""
"9.12","(9.12) gemessene Körpergröße (in cm)","integer","","","DE-BY",""
"9.13","(9.13) gemessenes Körpergewicht (in kg)","decimal","","","DE-BY",""
"9.14","(9.14) Körperliche Untersuchung nicht möglich","boolean","","","DE-BY",""
"9.15","(9.15) Anmerkungen intern","string","","","DE-BY",""
"9.16","(9.16) Bislang unbehandelte therapiebedürftige körperliche Befunde","boolean","","","DE-BY",""
"9.17","(9.17) Körperliche Befunde","string","9.16 = true","","DE-BY",""
"9.18","(9.18) Verhaltensauffälligkeiten beim Kind","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"9.19","(9.19) Umgangs-/Erziehungsprobleme Mutter/Vater - Kind","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"9.20","(9.20) Verdacht auf Vernachlässigung (Kleidung, Pflegezustand, Verhalten)","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"9.21","(9.21) Schlechte Mundgesundheit (Massive Karies, Zahnverlust, etc.)","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"9.22","(9.22) Hämatome, Narben, Verletzungen an untypischen Stellen","choice","","ja :: nein :: nicht beurteilbar :: nicht überprüft ","DE-BY",""
"9.23","(9.23) Impfungen wurden im Rahmen der 2. SÄU nachgeholt","boolean","","","DE-BY",""
"9.24","(9.24) Nachgeholte Impfungen im Rahmen der 2. SÄU","string","9.23 = true","","DE-BY",""
"9.25","(9.25) weitere Abklärung körperl. Befunde durch Kinder-/Jugendarzt","boolean","","","DE-BY",""
"9.26","(9.26) weitere Abklärung körperl. Befunde durch Augenarzt","boolean","","","DE-BY",""
"9.27","(9.27) weitere Abklärung körperl. Befunde durch HNO-Arzt","boolean","","","DE-BY",""
"9.28","(9.28) weitere Abklärung körperl. Befunde durch Zahnarzt","boolean","","","DE-BY",""
"9.29","(9.29) weitere Abklärung körperl. Befunde durch sonst. Facharzt","boolean","","","DE-BY",""
"9.30","(9.30) weitere Abklärung sonstige","boolean","","","DE-BY",""
"9.31","(9.31) körpl. Befunde, die eine Relevanz für den Schulalltag haben","boolean","","","DE-BY",""
"9_3","(9_3) Untersuchungsergebnisse zur Entwicklung (2. SÄU)","group","","","DE-BY",""
"9.32","(9.32) Nonverbale Intelligenz (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.33","(9.33) Nonverbale Intelligenz (2. SÄU) - Vgl. zur 1. SÄU","choice","9.32 = 02;9.32 = 03;9.32 = 04;9.32 = 05;9.32 = 06;9.32 = 07;9.32 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
"9.34","(9.34) Visuomotorik (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.35","(9.35) Visuomotorik (2. SÄU) - Vgl. zur 1. SÄU","choice","9.34 = 02;9.34 = 03;9.34 = 04;9.34 = 05;9.34 = 06;9.34 = 07;9.34 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
"9.36","(9.36) Mengen- und Zahlenvorwissen (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.37","(9.37) Mengen- und Zahlenvorwissen (2. SÄU) - Vgl. zur 1. SÄU","choice","9.36 = 02;9.36 = 03;9.36 = 04;9.36 = 05;9.36 = 06;9.36 = 07;9.36 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
