Output File                                                       Name                                               Type        FSH File                                                                       Lines
ValueSet-seu-ub-beeintraechtigungsart-vs.json                     SEU_UB_BeeintraechtigungsartVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             1914 - 1931
ValueSet-seu-ub-bewertung-ergebnis-vs.json                        SEU_UB_BewertungErgebnisVS                         ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         719 - 733
ValueSet-seu-ub-deutschkenntnisse-vs.json                         SEU_UB_DeutschkenntnisseVS                         ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2354 - 2377
ValueSet-seu-ub-einschulung-vs.json                               SEU_UB_EinschulungVS                               ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          328 - 342
ValueSet-seu-ub-entwicklungsbewertung-vs.json                     SEU_UB_EntwicklungsbewertungVS                     ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2296 - 2313
ValueSet-seu-ub-grippesaison-vs.json                              SEU_UB_GrippesaisonVS                              ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            356 - 373
ValueSet-seu-ub-hoertest-dezibel-vs.json                          SEU_UB_HoertestDezibelVS                           ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2228 - 2245
ValueSet-seu-ub-impfschema-vs.json                                SEU_UB_ImpfschemaVS                                ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            522 - 533
ValueSet-seu-ub-impfungen-vs.json                                 SEU_UB_ImpfungenVS                                 ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            417 - 461
ValueSet-seu-ub-rotaimpfung-vs.json                               SEU_UB_RotaimpfungVS                               ValueSet    Questionnaire/Untersuchungsbogen/3-af-impfungen.fsh                            383 - 397
ValueSet-seu-ub-schulempfehlung-vs.json                           SEU_UB_SchulempfehlungVS                           ValueSet    Questionnaire/Untersuchungsbogen/8-af-schulaerztlicheuntersuchung.fsh          301 - 318
ValueSet-seu-ub-sehtest-visus-vs.json                             SEU_UB_SehtestVisusVS                              ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2259 - 2285
ValueSet-seu-ub-untersuchung-hoertest-stoerquellen-vs.json        SEU_UB_UntersuchungHoertestStoerquellenVS          ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         698 - 709
ValueSet-seu-ub-untersuchungsergebnis-vs.json                     SEU_UB_UntersuchungsergebnisVS                     ValueSet    Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             1883 - 1903
ValueSet-seu-ub-untersuchungsergebnisse-ibau-vs.json              SEU_UB_UntersuchungsergebnisseIBAUVS               ValueSet    Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         2324 - 2341
ValueSet-seu-ub-verwandtepersondeutschkenntnis-vs.json            SEU_UB_VerwandtePersonDeutschkenntnisVS            ValueSet    Questionnaire/Untersuchungsbogen/1-af-stammdaten.fsh                           124 - 141
ValueSet-seu-ub-vorgangsstatus-vs.json                            SEU_UB_VorgangsstatusVS                            ValueSet    Questionnaire/Untersuchungsbogen/2-af-untersuchungsverlauf.fsh                 363 - 383
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           636 - 650
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                                   ValueSet    Questionnaire/Elternfragebogen/ValueSetContained.fsh                           115 - 126
