Output File                                                       Name                                               Type        FSH File                                                                         Lines
ValueSet-SEU-UB-MeldungJugendamtVS.json                           SEU_UB_MeldungJugendamtVS                          ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   148 - 171
ValueSet-SEU-UB-RegionArtVS.json                                  SEU_UB_RegionArtVS                                 ValueSet    Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             114 - 128
ValueSet-SEU-UB-SchulabschlussVS.json                             SEU_UB_SchulabschlussVS                            ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               743 - 766
ValueSet-SEU-UB-SpracheStudieVS.json                              SEU_UB_SpracheStudieVS                             ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   103 - 135
ValueSet-SEU-UB-SprachtherapieVS.json                             SEU_UB_SprachtherapieVS                            ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               435 - 455
ValueSet-SEU-UB-StaatsangehoerigkeitVS.json                       SEU_UB_StaatsangehoerigkeitVS                      ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               691 - 708
ValueSet-SEU-UB-TeilnahmeVorkursDeutschVS.json                    SEU_UB_TeilnahmeVorkursDeutschVS                   ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               407 - 424
ValueSet-SEU-UB-UntersuchungsergebnisseSAeUVS.json                SEU_UB_UntersuchungsergebnisseSAeUVS               ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            310 - 345
ValueSet-SEU-UB-UntersuchungsstatusFdSScreeningVS.json            SEU_UB_UntersuchungsstatusFdSScreeningvS           ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           574 - 600
ValueSet-SEU-UB-UntersuchungsstatusVS.json                        SEU_UB_UntersuchungsstatusVS                       ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   307 - 354
ValueSet-SEU-UB-VergleichSAeUntersuchungVS.json                   SEU_UB_VergleichSAeUntersuchungVS                  ValueSet    Questionnaire\Untersuchungsbogen\9-af-schulaerztlicheuntersuchung2.fsh           231 - 245
ValueSet-SEU-UB-VorstellungSchularztVS.json                       SEU_UB_VorstellungSchularztVS                      ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   207 - 221
ValueSet-SEU-UB-WiedervorlageGrundVS.json                         SEU_UB_WiedervorlageGrundVS                        ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   235 - 264
ValueSet-SEUEFMedienkonsumBerlinVS.json                           SEUEFMedienkonsumBerlinVS                          ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1548 - 1568
ValueSet-SaarlandAntwortenUntersuchungenVS.json                   SaarlandAntwortenUntersuchungenVS                  ValueSet    Questionnaire\Untersuchungsbogen\ValueSets.fsh                                   63 - 85
ValueSet-SchulempfehlungVS.json                                   SchulempfehlungVS                                  ValueSet    Schulempfehlung.fsh                                                              30 - 33
ValueSet-SchulischeFoerderungEmpfohlenVS.json                     SchulischeFoerderungEmpfohlenVS                    ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            411 - 437
ValueSet-SinnesorganeZaehneVS.json                                SinnesorganeZaehneVS                               ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2153 - 2167
ValueSet-SonderpaedagogischerFoerderbedarfVS.json                 SonderpaedagogischerFoerderbedarfVS                ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            453 - 485
ValueSet-SorgenKindVS.json                                        SorgenKindVS                                       ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2452 - 2469
ValueSet-SprechenGelerntVS.json                                   SprechenGelerntVS                                  ValueSet    Terminologie\Entwicklung.fsh                                                     49 - 61
ValueSet-StaatDnxVS.json                                          StaatDnxVS                                         ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  197 - 199
ValueSet-StatusKindVS.json                                        StatusKindVS                                       ValueSet    StatusKind.fsh                                                                   24 - 28
ValueSet-SterbeortKategorieVS.json                                SterbeortKategorieVS                               ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  211 - 213
ValueSet-SterbezeitExaktVS.json                                   SterbezeitExaktVS                                  ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  220 - 222
ValueSet-StoffwechselstoerungVS.json                              StoffwechselstoerungVS                             ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             202 - 228
ValueSet-TaeglicherKonsumElektronischerMedienVS.json              TaeglicherKonsumElektronischerMedienVS             ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2064 - 2087
ValueSet-TagsNachtsSauberVS.json                                  TagsNachtsSauberVS                                 ValueSet    Terminologie\Entwicklung.fsh                                                     70 - 82
ValueSet-TestTypesVS.json                                         TestTypesVS                                        ValueSet    Test.fsh                                                                         47 - 52
ValueSet-UnfallArtVS.json                                         UnfallArtVS                                        ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             274 - 306
ValueSet-UnfallOrtVS.json                                         UnfallOrtVS                                        ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             252 - 272
ValueSet-UnfallkategorieVS.json                                   UnfallkategorieVS                                  ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  235 - 237
ValueSet-UntersuchungsArtVS.json                                  UntersuchungsArtVS                                 ValueSet    Untersuchung.fsh                                                                 34 - 56
ValueSet-UntersuchungsErgebnisVS.json                             UntersuchungsErgebnisVS                            ValueSet    Untersuchung.fsh                                                                 28 - 32
ValueSet-VerkehrsunfallkategorieVS.json                           VerkehrsunfallkategorieVS                          ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  255 - 257
ValueSet-VerwandtePersonDeutschkenntnisVS.json                    VerwandtePersonDeutschkenntnisVS                   ValueSet    terminologies.fsh                                                                42 - 45
ValueSet-VisusSehtafelLinksVS.json                                VisusSehtafelLinksVS                               ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2594 - 2623
ValueSet-VisusSehtafelRechtsVS.json                               VisusSehtafelRechtsVS                              ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2547 - 2576
ValueSet-VisusSehtestgeraetLinksVS.json                           VisusSehtestgeraetLinksVS                          ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2500 - 2529
ValueSet-VisusSehtestgeraetRechtsVS.json                          VisusSehtestgeraetRechtsVS                         ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2453 - 2482
ValueSet-VisusVS.json                                             VisusVS                                            ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2422 - 2436
ValueSet-VorschaltlinseVS.json                                    VorschaltlinseVS                                   ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2658 - 2675
ValueSet-VorsorgestatusVS.json                                    VorsorgestatusVS                                   ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   395 - 406
ValueSet-WerErziehtDasKindAlternativVS.json                       WerErziehtDasKindAlternativVS                      ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2210 - 2230
ValueSet-WerErziehtDasKindVS.json                                 WerErziehtDasKindVS                                ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2176 - 2208
ValueSet-WieOftImSportVereinVS.json                               WieOftImSportVereinVS                              ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2247 - 2257
ValueSet-WieOftTrainingVS.json                                    WieOftTrainingVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2259 - 2275
ValueSet-WieVieleStundenFreizeitVS.json                           WieVieleStundenFreizeitVS                          ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2232 - 2245
ValueSet-WohnsituationKindAlternativ1VS.json                      WohnsituationKindAlternativ1VS                     ValueSet    Terminologie\WohnsituationKind.fsh                                               77 - 101
ValueSet-WohnsituationKindAlternativ2VS.json                      WohnsituationKindAlternativ2VS                     ValueSet    Terminologie\WohnsituationKind.fsh                                               103 - 151
ValueSet-WohnsituationKindAlternativ3VS.json                      WohnsituationKindAlternativ3VS                     ValueSet    Terminologie\WohnsituationKind.fsh                                               43 - 75
ValueSet-WohnsituationKindVS.json                                 WohnsituationKindVS                                ValueSet    Terminologie\WohnsituationKind.fsh                                               21 - 41
ValueSet-ZaehneputzeninderKitaVS.json                             ZaehneputzeninderKitaVS                            ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2126 - 2143
ValueSet-ZeichenTodVS.json                                        ZeichenTodVS                                       ValueSet    Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  268 - 270
ValueSet-allgemeine-beschwerden-vs.json                           AllgemeineBeschwerdenVS                            ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             412 - 432
ValueSet-atopische-erkrankungen-vs.json                           AtopischeErkrankungenVS                            ValueSet    Terminologie\Krankheiten.fsh                                                     388 - 417
ValueSet-bewertungsvorschlag-vs.json                              SEU_UB_BewertungsvorschlagVS                       ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           712 - 723
ValueSet-chronische-krankheiten-vs.json                           ChronischeKrankheitenVS                            ValueSet    Terminologie\Krankheiten.fsh                                                     352 - 385
ValueSet-entwicklung-vs.json                                      EntwicklungVS                                      ValueSet    Terminologie\Entwicklung.fsh                                                     22 - 33
ValueSet-erwerbsstatus-der-mutter-vs.json                         ErwerbsstatusDerMutterVS                           ValueSet    Terminologie\Erwerbsstatus.fsh                                                   55 - 83
ValueSet-erwerbsstatus-des-vaters-vs.json                         ErwerbsstatusDesVatersVS                           ValueSet    Terminologie\Erwerbsstatus.fsh                                                   85 - 109
ValueSet-erwerbsstatus-incl-sonstiges-vs.json                     ErwerbsstatusInclSonstigesVS                       ValueSet    Terminologie\Erwerbsstatus.fsh                                                   33 - 53
ValueSet-erwerbsstatus-vs.json                                    ErwerbsstatusVS                                    ValueSet    Terminologie\Erwerbsstatus.fsh                                                   15 - 31
ValueSet-familienrolle-vs.json                                    FamilienrolleVS                                    ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             371 - 394
ValueSet-geplant-findet-statt-abgeschlossen-vs.json               GeplantFindetStattAbgeschlossenVS                  ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             36 - 50
ValueSet-gewichtsklassen-vs.json                                  SEU_UB_GewichtsklassenVS                           ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           683 - 703
ValueSet-haeufigkeit-auswahl-vs.json                              HaeufigkeitAuswahlVS                               ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             52 - 66
ValueSet-impfstatus-vs.json                                       SEU_UB_ImpfstatusVS                                ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              276 - 299
ValueSet-ja-nein-warteliste.json                                  JaNeinWartelisteVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1505 - 1521
ValueSet-language-valueset.json                                   ISO6392_LanguageVS                                 ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           1140 - 2251
ValueSet-lebensumfeld-vs.json                                     LebensumfeldVS                                     ValueSet    Terminologie\WohnsituationKind.fsh                                               153 - 176
ValueSet-seu-ef-alter-kind-vs.json                                SEU_EF_AlterKindVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1667 - 1711
ValueSet-seu-ef-behandlungstyp-vs.json                            SEU_EF_BehandlungstypVS                            ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1807 - 1827
ValueSet-seu-ef-berufsbildung-vs.json                             SEU_EF_BerufsbildungVS                             ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             333 - 350
ValueSet-seu-ef-bildungsabschluss-bbvs.json                       SEU_EF_BildungsabschlussBBVS                       ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2032 - 2055
ValueSet-seu-ef-bildungsabschluss-bwvs.json                       SEU_EF_BildungsabschlussBWVS                       ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2065 - 2079
ValueSet-seu-ef-bildungsabschluss-vs.json                         SEU_EF_BildungsabschlussVS                         ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             308 - 331
ValueSet-seu-ef-dauer-he-vs.json                                  SEU_EF_DauerHEVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2125 - 2139
ValueSet-seu-ef-dauer-vs.json                                     SEU_EF_DauerBBVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1873 - 1899
ValueSet-seu-ef-fachaerzte-vs.json                                SEU_EF_FachaerzteVS                                ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1948 - 1983
ValueSet-seu-ef-frequenz-vs.json                                  SEU_EF_FrequenzVS                                  ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2092 - 2115
ValueSet-seu-ef-hilfsmittel-vs.json                               SEU_EF_HilfsmittelVS                               ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1911 - 1931
ValueSet-seu-ef-medienkonsum-vs.json                              SEU_EF_MedienkonsumVS                              ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1523 - 1546
ValueSet-seu-ef-operationen-vs.json                               SEU_EF_OperationenVS                               ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1592 - 1618
ValueSet-seu-ef-schwangerschaft-vs.json                           SEU_EF_SchwangerschaftVS                           ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1721 - 1735
ValueSet-seu-ef-sprache-vs.json                                   SEU_EF_SpracheVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1745 - 1759
ValueSet-seu-ef-unfall-vs.json                                    SEU_EF_UnfallVS                                    ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1627 - 1638
ValueSet-seu-ef-unfallort-vs.json                                 SEU_EF_UnfallortVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1772 - 1795
ValueSet-seu-ef-zeitdauer-vs.json                                 SEU_EF_ZeitdauerVS                                 ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1996 - 2019
ValueSet-seu-ef-zeitraum-vs.json                                  SEU_EF_DauerBWVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1839 - 1859
ValueSet-seu-ub-0-2impfungen-vs.json                              SEU_UB_0_2ImpfungenVS                              ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              352 - 366
ValueSet-seu-ub-0-3impfungen-vs.json                              SEU_UB_0_3ImpfungenVS                              ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              333 - 350
ValueSet-seu-ub-0-4impfungen-vs.json                              SEU_UB_0_4ImpfungenVS                              ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              311 - 331
ValueSet-seu-ub-anzahl-vs.json                                    SEU_UB_AnzahlVS                                    ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              499 - 534
ValueSet-seu-ub-beeintraechtigungsart-vs.json                     SEU_UB_BeeintraechtigungsartVS                     ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               1974 - 1991
ValueSet-seu-ub-bewertung-ergebnis-vs.json                        SEU_UB_BewertungErgebnisVS                         ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           753 - 767
ValueSet-seu-ub-deutschkenntnisse-vs.json                         SEU_UB_DeutschkenntnisseVS                         ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2388 - 2411
ValueSet-seu-ub-einschulung-vs.json                               SEU_UB_EinschulungVS                               ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            383 - 397
ValueSet-seu-ub-entwicklungsbewertung-vs.json                     SEU_UB_EntwicklungsbewertungVS                     ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2330 - 2347
ValueSet-seu-ub-grippesaison-vs.json                              SEU_UB_GrippesaisonVS                              ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              377 - 394
ValueSet-seu-ub-hoertest-dezibel-vs.json                          SEU_UB_HoertestDezibelVS                           ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2262 - 2279
ValueSet-seu-ub-impfschema-vs.json                                SEU_UB_ImpfschemaVS                                ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              543 - 554
ValueSet-seu-ub-impfungen-vs.json                                 SEU_UB_ImpfungenVS                                 ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              438 - 482
ValueSet-seu-ub-rotaimpfung-vs.json                               SEU_UB_RotaimpfungVS                               ValueSet    Questionnaire\Untersuchungsbogen\3-af-impfungen.fsh                              404 - 418
ValueSet-seu-ub-schulempfehlung-vs.json                           SEU_UB_SchulempfehlungVS                           ValueSet    Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            356 - 373
ValueSet-seu-ub-sehtest-visus-vs.json                             SEU_UB_SehtestVisusVS                              ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2293 - 2319
ValueSet-seu-ub-untersuchung-hoertest-stoerquellen-vs.json        SEU_UB_UntersuchungHoertestStoerquellenVS          ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           732 - 743
ValueSet-seu-ub-untersuchungsergebnis-vs.json                     SEU_UB_UntersuchungsergebnisVS                     ValueSet    Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               1943 - 1963
ValueSet-seu-ub-untersuchungsergebnisse-ibau-vs.json              SEU_UB_UntersuchungsergebnisseIBAUVS               ValueSet    Questionnaire\Untersuchungsbogen\7-af-fdsscreening.fsh                           2358 - 2375
ValueSet-seu-ub-verwandtepersondeutschkenntnis-vs.json            SEU_UB_VerwandtePersonDeutschkenntnisVS            ValueSet    Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             161 - 178
ValueSet-seu-ub-vorgangsstatus-vs.json                            SEU_UB_VorgangsstatusVS                            ValueSet    Questionnaire\Untersuchungsbogen\2-af-untersuchungsverlauf.fsh                   366 - 386
ValueSet-ueberwiegend-gesprochene-sprache-vs.json                 UeberwiegendGesprocheneSpracheVS                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             396 - 410
ValueSet-versorgungsart-vs.json                                   VersorgungsartVS                                   ValueSet    Questionnaire\Elternfragebogen\ValueSetContained.fsh                             68 - 79
